,question_id,response
157,41294094,"{'items': [{'owner': {'reputation': 2457, 'user_id': 2570465}, 'down_vote_count': 0, 'up_vote_count': 30, 'is_accepted': True, 'score': 30, 'creation_date': 1482458672, 'answer_id': 41294283, 'question_id': 41294094, 'body': '<h3>Placeholder</h3>\n\n<p>A placeholder is used for feeding external data into a Tensorflow computation (stuff outside the graph). Here\'s some documentation: (<a href=""https://www.tensorflow.org/versions/r0.10/how_tos/reading_data/#feeding"" rel=""noreferrer"">https://www.tensorflow.org/versions/r0.10/how_tos/reading_data/#feeding</a>)</p>\n\n<blockquote>\n  <p>TensorFlow\'s feed mechanism lets you inject data into any Tensor in a\n  computation graph. A python computation can thus feed data directly\n  into the graph.</p>\n</blockquote>\n\n<p>I personally would draw an analogy from placeholders to reading from standard input.</p>\n\n<pre><code>x = raw_input()\nX = tf.placeholder(""float"")\n</code></pre>\n\n<p>When you read from standard input, you need to ""inject data"" from an external source. Same with a placeholder. It lets you ""inject data"" that\'s external to the computation graph.</p>\n\n<p>If you\'re training a learning algorithm, the clear use case of placeholder is to feed in your training data. The training data isn\'t stored in the computation graph. How are you going to get it into the graph? By injecting it through a placeholder. A placeholder is basically you telling the graph ""I don\'t have this for you yet. But I\'ll have it for you when I ask you to run.""</p>\n\n<h3>Variable</h3>\n\n<p>A variable is used to store state in your graph. It requires an initial value. One use case could be representing weights of a neural network or something similar. Here\'s documentation: (<a href=""https://www.tensorflow.org/api_docs/python/tf/Variable"" rel=""noreferrer"">https://www.tensorflow.org/api_docs/python/tf/Variable</a>)</p>\n\n<blockquote>\n  <p>A variable maintains state in the graph across calls to run(). You add\n  a variable to the graph by constructing an instance of the class\n  Variable.</p>\n  \n  <p>The Variable() constructor requires an initial value for the variable,\n  which can be a Tensor of any type and shape. The initial value defines\n  the type and shape of the variable. After construction, the type and\n  shape of the variable are fixed. The value can be changed using one of\n  the assign methods.</p>\n</blockquote>\n\n<p>I personally would draw an analogy between Tensorflow Variables and assigning a variable in Python to anything that is not dependent on external stuff. For example,</p>\n\n<pre><code># Tensorflow:\nW = tf.Variable(rng.randn(), name=""weight"")\n\n# Standard python:\nw = 5\nw = ""hello""\nw = [1, 2, 3, 4, 5]\n</code></pre>\n\n<p><code>W</code> represents some sort of result of your computation. Just like how you must initialize all your variables in Python (you can\'t just run a command <code>x</code> you have to say <code>x = ...something...</code>), you have to initialize all Variable objects in Tensorflow.</p>\n\n<h3>Variable vs. Placeholder</h3>\n\n<p>There\'s not much related between <code>tf.Variable</code> and <code>tf.placeholder</code> in my opinion. You use a <code>Variable</code> if you need to store state. You use a <code>placeholder</code> if you need to input external data.</p>\n\n<p>If you are not building a model, you should still use <code>tf.placeholder</code> if you want to insert external data that you don\'t necessarily have while you\'re defining the graph. If you are not building a model, you still need <code>tf.Variable</code> if you want to store some kind of result of your computation while the graph is being run.</p>\n\n<h3>Why have both?</h3>\n\n<p>I\'m not an expert in Tensorflow, so I can only speculate as to why the design has both. </p>\n\n<p>A big difference between placeholders and variables is that placeholders can have variable size, but the shape of a <code>tf.Variable</code> must be specified while constructing the graph.</p>\n\n<p>Variable size placeholders sense: maybe I only want to input a training batch of size 5 right now, but maybe I want to increase the batch size later on. Maybe I don\'t know ahead of time how many training examples I\'m going to get.</p>\n\n<p>Variable size variables don\'t make sense: <code>tf.Variable</code> holds the learned parameters of your model, and the number of parameters shouldn\'t change. Furthermore, Tensorflow extends to distributed computation. If you had <code>Variables</code> whose shape changed throughout the computation, it would be very difficult to keep it properly distributed among 1000 computers.</p>\n\n<p>Usually, you build a model and all parameters are known ahead of time, so that\'s what <code>tf.Variable</code> is probably used to represent. <code>tf.placeholder</code> is probably for everything else outside of your model (or computation graph) and so that can be more flexible.</p>\n'}, {'owner': {'reputation': 216387, 'user_id': 1090562}, 'down_vote_count': 0, 'up_vote_count': 9, 'is_accepted': False, 'score': 9, 'creation_date': 1499660801, 'answer_id': 45003763, 'question_id': 41294094, 'body': '<p>The most obvious difference between the <a href=""https://www.tensorflow.org/api_docs/python/tf/Variable"" rel=""noreferrer"">tf.Variable</a> and the <a href=""https://www.tensorflow.org/api_docs/python/tf/placeholder"" rel=""noreferrer"">tf.placeholder</a> is that</p>\n\n<hr>\n\n<blockquote>\n  <p>you use variables to hold and update parameters. Variables are\n  in-memory buffers containing tensors. They must be explicitly\n  initialized and can be saved to disk during and after training. You\n  can later restore saved values to exercise or analyze the model.</p>\n</blockquote>\n\n<p>Initialization of the variables is done with <code>sess.run(tf.global_variables_initializer())</code>. Also while creating a variable, you need to pass a Tensor as its initial value to the Variable() constructor and when you create a variable you always know its shape.</p>\n\n<hr>\n\n<p>On the other hand you can\'t update the placeholder. They also should not be initialized, but because they are a promise to have a tensor, you need to feed the value into them <code>sess.run(&lt;op&gt;, {a: &lt;some_val&gt;})</code>. And at last, in comparison to a variable, placeholder might not know the shape. You can either provide parts of the dimensions or provide nothing at all.</p>\n\n<hr>\n\n<p><strong>There other differences:</strong></p>\n\n<ul>\n<li>the values inside the variable can be updated during optimizations</li>\n<li>variables can be <a href=""https://www.tensorflow.org/programmers_guide/variable_scope"" rel=""noreferrer"">shared</a>, and can be <a href=""https://stackoverflow.com/q/40736859/1090562"">non-trainable</a></li>\n<li>the values inside the variable can be stored after training</li>\n<li>when the variable is created, <a href=""https://www.tensorflow.org/programmers_guide/variables#creation"" rel=""noreferrer"">3 ops are added to a graph</a> (variable op, initializer op, ops for the initial value)</li>\n<li><a href=""https://stackoverflow.com/a/43536220/1090562"">placeholder is a function, Variable is a class</a> (hence an uppercase)</li>\n<li>when you use TF in a distributed environment, variables are stored in a special place (<a href=""https://www.tensorflow.org/deploy/distributed"" rel=""noreferrer"">parameter server</a>) and are shared between the workers.</li>\n</ul>\n\n<p>Interesting part is that not only placeholders can be fed. You can feed the value to a Variable and even to a constant.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9829}"
158,48021777,"{'items': [{'owner': {'reputation': 11, 'user_id': 4260223}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1523738496, 'answer_id': 49836001, 'question_id': 48021777, 'body': '<p>you can use\ntf.concat([t1, t2], 0)</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9825}"
159,56201490,"{'items': [{'owner': {'reputation': 4493, 'user_id': 5786339}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1558207028, 'answer_id': 56202136, 'question_id': 56201490, 'body': '<p>Eager execution, used by default in TF 2.0, evaluates operations immediately, without building graphs. Graph on the other hand, has certain <a href=""https://www.tensorflow.org/guide/graphs#why_dataflow_graphs"" rel=""nofollow noreferrer"">advantages</a>. However, execution time will depend on particular code. The more code uses c++ backend, the less the difference will be. All the overhead comes from program in eager mode using python interpreter. For example basic matrix multiplication operation will not get as much benefit as more complex DNN applications.</p>\n'}, {'owner': {'reputation': 558, 'user_id': 5025377}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1558206880, 'answer_id': 56202116, 'question_id': 56201490, 'body': '<p>In graph mode, TensorFlow builds a computation graph representing your model and forwards it to the C++ runtime via a Session. This provides distributed training benefits and optimizes your computation graph in the process(through constant folding, etc). It also eases the process of deploying to a platform-independent server. </p>\n\n<p>The @tf.function decorator allows the user to reap the benefits of graph execution in eager mode, but do be aware that some caveats apply(for example, tf.function prefers TF ops to Python primitives). </p>\n\n<p>Sources: <a href=""https://www.tensorflow.org/guide/eager"" rel=""nofollow noreferrer"">https://www.tensorflow.org/guide/eager</a>\n         <a href=""https://www.tensorflow.org/alpha/tutorials/eager/tf_function"" rel=""nofollow noreferrer"">https://www.tensorflow.org/alpha/tutorials/eager/tf_function</a></p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9825}"
160,76153107,"{'items': [{'owner': {'reputation': 113838, 'user_id': 15239951}, 'down_vote_count': 1, 'up_vote_count': 1, 'is_accepted': False, 'score': 0, 'creation_date': 1683017091, 'answer_id': 76153168, 'question_id': 76153107, 'body': '<p><code>tf.keras.Model</code> is an higher class to build your model. If you look the class tree, you will see the <code>tf.Module</code>:</p>\n<pre><code>import tensorflow as tf\nimport inspect\n</code></pre>\n<pre><code>&gt;&gt;&gt; inspect.getclasstree(inspect.getmro(tf.keras.Model))\n[(object, ()),\n [(keras.utils.version_utils.LayerVersionSelector, (object,)),\n  [(keras.engine.base_layer.Layer,\n    (tensorflow.python.module.module.Module,\n     keras.utils.version_utils.LayerVersionSelector)),\n   [(keras.engine.training.Model,\n     (keras.engine.base_layer.Layer,\n      keras.utils.version_utils.ModelVersionSelector))]],\n  (keras.utils.version_utils.ModelVersionSelector, (object,)),\n  [(keras.engine.training.Model,\n    (keras.engine.base_layer.Layer,\n     keras.utils.version_utils.ModelVersionSelector))],\n  (tensorflow.python.trackable.base.Trackable, (object,)),\n  [(tensorflow.python.trackable.autotrackable.AutoTrackable,\n    (tensorflow.python.trackable.base.Trackable,)),\n   [(tensorflow.python.module.module.Module,  # &lt;- HERE\n     (tensorflow.python.trackable.autotrackable.AutoTrackable,)),\n    [(keras.engine.base_layer.Layer,\n      (tensorflow.python.module.module.Module,\n       keras.utils.version_utils.LayerVersionSelector)),\n     [(keras.engine.training.Model,\n       (keras.engine.base_layer.Layer,\n        keras.utils.version_utils.ModelVersionSelector))]]]]]]\n</code></pre>\n<p>You can probably do the same thing but you will lose useful methods and I think you will find less community documentation using <code>tf.Module</code> (Opinion based)</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9823}"
161,44939540,"{'items': [{'owner': {'reputation': 216387, 'user_id': 1090562}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1499316302, 'answer_id': 44939985, 'question_id': 44939540, 'body': '<p>You have not correctly read my explanation in the tutorial you linked. After a straight-forward modification of <code>no-padding, strides=1</code> you suppose to get the following code.</p>\n\n<pre><code>import tensorflow as tf\nk = tf.constant([\n    [1, 2],\n], dtype=tf.float32, name=\'k\')\ni = tf.constant([\n    [0, 1],\n    [2, 3],\n], dtype=tf.float32, name=\'i\')\nkernel = tf.reshape(k, [1, 2, 1, 1], name=\'kernel\')\nimage  = tf.reshape(i, [1, 2, 2, 1], name=\'image\')\n\nres = tf.squeeze(tf.nn.conv2d(image, kernel, [1, 1, 1, 1], ""VALID""))\n# VALID means no padding\nwith tf.Session() as sess:\n   print sess.run(res)\n</code></pre>\n\n<p>Which gives you the result you expected: <code>[2., 8.]</code>. Here I got a vector instead of the column because of squeeze operator. </p>\n\n<hr>\n\n<p>One problem I see with your code (there might be other) is that your kernel is of the shape <code>(1, 1, 1, 2)</code>, but it suppose to be <code>(1, 2, 1, 1)</code>.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9823}"
162,38136081,"{'items': [{'owner': {'reputation': 6526, 'user_id': 4392784}, 'down_vote_count': 0, 'up_vote_count': 9, 'is_accepted': False, 'score': 9, 'creation_date': 1467339912, 'answer_id': 38136082, 'question_id': 38136081, 'body': '<p>This error is caused by not initializing local variables. To ensure local variables are initialized you should do something like the following.</p>\n\n<pre><code>init_op = tf.group(tf.global_variables_initializer(),\n                   tf.local_variables_initializer())\nsess.run(init_op)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9821}"
163,65712409,"{'items': [{'owner': {'reputation': 540, 'user_id': 10952155}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1610645558, 'answer_id': 65724008, 'question_id': 65712409, 'body': '<p>Since TF.Size is not natively supported on TFLite you can use TF Select mode which fallbacks to TF for the missing op, which during conversion is enabled using &quot;SELECT_TF_OPS&quot; that you tried.\nWhen you run inference you will need to use Interpreter which have Select ops linked.\nSee the <a href=""https://www.tensorflow.org/lite/guide/ops_select#run_inference"" rel=""nofollow noreferrer"">guide</a> on running inference.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9821}"
164,43411738,"{'items': [{'owner': {'reputation': 47089, 'user_id': 121687}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1492189664, 'answer_id': 43416019, 'question_id': 43411738, 'body': ""<p>Mostly you use them <code>tf.image.*</code> for easiness of use.</p>\n\n<p>Both <code>crop_to_bounding_box</code> and <code>pad_to_bounding_box</code> use <code>slice</code> and <code>pad</code>underneath, but also add checkings and constraints to make sure you don't spend hours trying to debug your slice/pad indices and offsets.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9821}"
165,74213661,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9821}"
166,69792031,"{'items': [{'owner': {'reputation': 20222, 'user_id': 122207}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1669138062, 'answer_id': 74536780, 'question_id': 69792031, 'body': ""<p>The simple answer here is that the explanation of multi-hot encoding that you linked to is not correct.</p>\n<p>The purpose of multi-hot encoding is to create a one-to-one correspondence between categorical labels and places in the encoded tensor such that if there are multiple applicable labels than all would be included in a single input tensor. This is very obvious from your own example as quoted below:</p>\n<blockquote>\n<p>print(mhe(lookup(tf.constant(['cat', 'dog']))).numpy())</p>\n<p>[0. 0. 1. 1. 0.]</p>\n</blockquote>\n<p>The output tensor is <code>[!UNK, !fish, Dog, Cat, !Bird]</code></p>\n<p>The description of multi-hot encoding you linked to is actually of a compact binary representation, a kind of encoding, but not one suitable for data science. Each input in the encoded tensor would have no specific meaning and it would be much more difficult for a traditional deep learning approach to derive the meaning from the input tensor.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9817}"
167,41685279,"{'items': [{'owner': {'reputation': 57117, 'user_id': 419116}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1484605597, 'answer_id': 41686009, 'question_id': 41685279, 'body': '<p>Not an answer, but some general notes how to find an answer :)</p>\n\n<p>First of all, using github\'s blame, inception_distributed was checked in on April 13, while that comment in <code>start_queue_runners</code> was added on Apr 15th, so it\'s possible that functionality was changed but didn\'t get updated in all the places that use it.</p>\n\n<p>You could comment-out that line and see if things still work. And if not, you could add <code>import pdb; pdb.set_trace()</code> in the place where queue runner gets created (ie <a href=""https://github.com/tensorflow/tensorflow/blob/dd01113c2b9efb16c3c3ea0a4aaa340a0494696f/tensorflow/python/training/queue_runner_impl.py#L47"" rel=""nofollow noreferrer"">here</a>) and see who is creating those extra unattended queue runners.</p>\n\n<p>Also, Supervisor development seems to have slowed down and things are getting moved over to FooSession (from comment <a href=""https://github.com/tensorflow/tensorflow/issues/6604#issuecomment-270950324"" rel=""nofollow noreferrer"">here</a>). Those provide a more robust training architecture (your workers won\'t crash because of temporary network error), but there are not many examples on how to use them yet.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9817}"
168,63359268,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9817}"
169,73279782,"{'items': [{'owner': {'reputation': 431, 'user_id': 13538900}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1670906239, 'answer_id': 74780026, 'question_id': 73279782, 'body': '<p>For TPU Node architecture you can also try using <code>cloud-tpu-profiler</code>:</p>\n<pre><code>pip3 install --upgrade &quot;cloud-tpu-profiler&gt;=2.3.0&quot; \n</code></pre>\n<p>Then capture the profile using</p>\n<pre><code>capture_tpu_profile --tpu=$TPU_NAME --logdir=${MODEL_DIR} --duration_ms=2000 --num_tracing_attempts=10\n</code></pre>\n<p>For details you can refer <a href=""https://cloud.google.com/tpu/docs/cloud-tpu-tools#monitor_job"" rel=""nofollow noreferrer"">here</a>.</p>\n<p><a href=""https://cloud.google.com/tpu/docs/run-calculation-tensorflow"" rel=""nofollow noreferrer"">TPU VM</a> is recommended TPU architecture and you can follow <a href=""https://cloud.google.com/tpu/docs/profile-tpu-vm"" rel=""nofollow noreferrer"">Profile TPU VM guide</a> when using TPU VMs.</p>\n'}, {'owner': {'reputation': 1220, 'user_id': 10017662}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1662986160, 'answer_id': 73689364, 'question_id': 73279782, 'body': '<ol>\n<li>Please check the trace files in your logdir. If they are too small, it\'s likely that you got some issues during tracing.</li>\n<li>Just be sure that you typed the right command. <code>$ tensorboard --logdir logs/predict</code></li>\n<li>Try another profiling method by using <code>tf.profiler.experimental.client.start(...)</code>, as indicated by <a href=""https://www.tensorflow.org/guide/profiler#profiling_use_cases"" rel=""nofollow noreferrer"">TF profiler Docs</a>.\nBelow is the code snippet.</li>\n</ol>\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\nfrom threading import Thread\n\ndef call_trace(tpu_resolver):  # This should be called asynchronously\n  # a profiler service has been started in the TPU worker at port 8466\n  service_addr = &quot;:&quot;.join(tpu_resolver.get_master().split(&quot;:&quot;)[:-1] +\n                          [&quot;8466&quot;])  # need to change for TPU pod\n  tf.profiler.experimental.client.trace(service_addr=service_addr,\n                                        logdir=&quot;gs://your_logdir&quot;,\n                                        duration_ms=5000)\n\ntpu_resolver = tf.distribute.cluster_resolver.TPUClusterResolver(...)\n# Other initialization codes\n\nthr = Thread(target=call_trace, args=(tpu_resolver,))\nthr.start()\n# Codes you want to execute on the cloud TPU node\nthr.join()\n\n</code></pre>\n<p>Then open tensorboard for visualization.</p>\n<pre class=""lang-bash prettyprint-override""><code>$ tensorboard --logdir gs://your_logdir\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9817}"
170,69843239,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9817}"
171,53549352,"{'items': [{'owner': {'reputation': 6369, 'user_id': 5495304}, 'down_vote_count': 0, 'up_vote_count': 5, 'is_accepted': True, 'score': 5, 'creation_date': 1543537534, 'answer_id': 53549555, 'question_id': 53549352, 'body': ""<p>If I understand your question correctly, you want to find the value of <code>x</code> which minimizes <code>x^2 + 2</code>. </p>\n\n<p>To do so, you need to repeatedly call <code>GradientDescentOptimizer</code> until <code>x</code> converges to the value which minimizes the function. This is because gradient descent is an iterative technique. </p>\n\n<p>Also, in tensorflow, the method  <code>minimize</code> of <code>GradientDescentOptimizer</code> does both computing the gradients and then applying them to the relevant variables (<code>x</code> in your case). So the code should look like this (Notice I commented the <code>grad</code> variable, which is not required unless you want to look at the gradient values): </p>\n\n<pre><code>x = tf.Variable(1.0, trainable=True)\ny = x**2 + 2\n\n# grad = tf.gradients(y, x)\ngrad_op = tf.train.GradientDescentOptimizer(0.2).minimize(y)\n\ninit = tf.global_variables_initializer()\n\nn_iterations = 10\nwith tf.Session() as sess:\n    sess.run(init)\n    for i in range(n_iterations):\n        _, new_x = sess.run([grad_op, x])\n        print('Iteration:', i,', x:', new_x)\n</code></pre>\n\n<p>and you get: </p>\n\n<pre><code>Iteration: 0 , x: 1.0\nIteration: 1 , x: 0.6\nIteration: 2 , x: 0.36\nIteration: 3 , x: 0.216\nIteration: 4 , x: 0.07776\nIteration: 5 , x: 0.07776\nIteration: 6 , x: 0.046656\nIteration: 7 , x: 0.01679616\nIteration: 8 , x: 0.010077696\nIteration: 9 , x: 0.010077696\n</code></pre>\n\n<p>which you see in converging to the true answer which is 0.</p>\n\n<p>If you increase the learning rate of <code>GradientDescentOptimizer</code>, from 0.2 to 0.4, it will converge to 0 much faster.</p>\n\n<p><strong>EDIT</strong></p>\n\n<p>OK, based on my new understanding of the question, to manually implement gradient descent, you cannot do <code>x = x - alpha * gradient</code> because this is python operation which simply replaces the object <code>x</code>. You need to tell tensorflow to add the op to the graph, and this can be done using <code>x.assign</code>. It will look like: </p>\n\n<pre><code>x = tf.Variable(1.0, trainable=True)\ny = x**2 + 2\n\ngrad = tf.gradients(y, x)\n# grad_op = tf.train.GradientDescentOptimizer(0.5).minimize(y)\n\nupdate_op = x.assign(x - 0.2*grad[0])\n\ninit = tf.global_variables_initializer()\n\nwith tf.Session() as sess:\n    sess.run(init)\n    for i in range(10):\n        new_x = sess.run([update_op, x])\n        print('Iteration:', i,', x:', new_x)\n</code></pre>\n\n<p>and we get the same answer as the native <code>GradientDescentOptimizer</code>:</p>\n\n<pre><code>Iteration: 0 , x: 1.0\nIteration: 1 , x: 0.6\nIteration: 2 , x: 0.36\nIteration: 3 , x: 0.1296\nIteration: 4 , x: 0.1296\nIteration: 5 , x: 0.077759996\nIteration: 6 , x: 0.046655998\nIteration: 7 , x: 0.027993599\nIteration: 8 , x: 0.01679616\nIteration: 9 , x: 0.010077696\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9812}"
172,48369961,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9812}"
173,41437483,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9812}"
174,45373740,"{'items': [{'owner': {'reputation': 19196, 'user_id': 7214344}, 'down_vote_count': 0, 'up_vote_count': 4, 'is_accepted': True, 'score': 4, 'creation_date': 1501246967, 'answer_id': 45374285, 'question_id': 45373740, 'body': '<p><code>tf.nn.relu</code> does not normalize the data. For example, if I run</p>\n\n<pre><code>import tensorflow as tf\nimport numpy as np\nX = tf.placeholder(tf.float32, [2, 3])\nrelu_X=tf.nn.relu(X)\n\nsess = tf.Session()\nmat = np.array([[-1,2,3],[2,-5,1]])\nsess.run(relu_X, feed_dict={X:mat})\n</code></pre>\n\n<p>the result is</p>\n\n<pre><code>array([[ 0.,  2.,  3.],\n       [ 2.,  0.,  1.]], dtype=float32)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9812}"
175,51509549,"{'items': [{'owner': {'reputation': 2924, 'user_id': 3353760}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1532773414, 'answer_id': 51570396, 'question_id': 51509549, 'body': ""<p>This is not possible at the moment using TensorFlow's Premade BoostedTreeRegressor or Classifier Estimators.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9812}"
176,64612657,"{'items': [{'owner': {'reputation': 455, 'user_id': 14548310}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1604309522, 'answer_id': 64642928, 'question_id': 64612657, 'body': '<p>Thanks Nicholas for the suggestion.</p>\n<p>I\'m not using Keras for the network modelling, I need in fact to use Tensorflow directly, in particular with <a href=""https://github.com/google-research/tf-slim"" rel=""nofollow noreferrer"">tf-slim</a> library.</p>\n<p>The solution that you proposed could work for replacing the weights, but the problem to overcome so is that I need also to change how these weights are used to compute the convolution operation. To be more concrete I want to pass to the Conv layer a vector of weights that is representative in some way of the previous weights matrix, so before making the convolution I need to reconstruct a matrix and pass it to the layer.</p>\n<p>Any suggestion to accomplish this?</p>\n<p>Thank you.</p>\n'}, {'owner': {'reputation': 34678, 'user_id': 10908375}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': False, 'score': 3, 'creation_date': 1604078883, 'answer_id': 64613160, 'question_id': 64612657, 'body': ""<p>Let's say you have a basic convolutional neural network like this:</p>\n<pre><code>import tensorflow as tf\nimport numpy as np\n\nmodel = tf.keras.Sequential([\n    tf.keras.layers.Conv2D(filters=16, kernel_size=(3, 3), \n                           strides=(1, 1), activation='relu'),\n    tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n    tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), \n                           strides=(1, 1), activation='relu'),\n    tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n    tf.keras.layers.Flatten(),\n    tf.keras.layers.Dense(64, activation='relu'),\n    tf.keras.layers.Dropout(5e-1),\n    tf.keras.layers.Dense(10, activation='softmax')\n])\n</code></pre>\n<p>All the convolutional layers will, by default, have the name <code>'conv2d...'</code> something.</p>\n<pre><code>list(map(lambda x: x.name, model.layers))\n</code></pre>\n<pre><code>['conv2d_19',\n 'max_pooling2d_19',\n 'conv2d_20',\n 'max_pooling2d_20',\n 'flatten_8',\n 'dense_16',\n 'dropout_8',\n 'dense_17']\n</code></pre>\n<p>Using that, you can iterate through all the convolutional layers.</p>\n<pre><code>for layer in filter(lambda x: 'conv2d' in x.name, model.layers):\n    print(layer)\n</code></pre>\n<pre><code>&lt;tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000295BE4EB048&gt;\n&lt;tensorflow.python.keras.layers.convolutional.Conv2D object at 0x00000295C1617448&gt;\n</code></pre>\n<p>For all these layers, you can obtain the weights shape, and the bias shape.</p>\n<pre><code>for layer in filter(lambda x: 'conv' in x.name, model.layers):\n    weights_shape, bias_shape = map(lambda x: x.shape, layer.get_weights())\n</code></pre>\n<p>Then you can use <code>layer.set_weights()</code> with the values you want, since you know the correct shape. Let's say <code>0.12345</code>. Let's do that with <code>np.full</code>, which fills an array of the specified shape with any value you want.</p>\n<pre><code>for layer in filter(lambda x: 'conv2d' in x.name, model.layers):\n    weights_shape, bias_shape = map(lambda x: x.shape, layer.get_weights())\n    layer.set_weights([np.full(weights_shape, 0.12345),\n                       np.full(bias_shape,    0.12345)])\n</code></pre>\n<p>The weights now:</p>\n<pre><code>[array([[[[0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345],\n          [0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345],\n          [0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345],\n          ...,\n          [0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345],\n          [0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345],\n          [0.12345, 0.12345, 0.12345, ..., 0.12345, 0.12345, 0.12345]]]],\n       dtype=float32),\n array([0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345,\n        0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345,\n        0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345,\n        0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345, 0.12345,\n        0.12345, 0.12345, 0.12345, 0.12345], dtype=float32)]\n</code></pre>\n<p>Fully copy/pastable example:</p>\n<pre><code>import tensorflow as tf\nimport numpy as np\n\nmodel = tf.keras.Sequential([\n    tf.keras.layers.Conv2D(filters=16, kernel_size=(3, 3), \n                           strides=(1, 1), activation='relu'),\n    tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n    tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), \n                           strides=(1, 1), activation='relu'),\n    tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n    tf.keras.layers.Flatten(),\n    tf.keras.layers.Dense(64, activation='relu'),\n    tf.keras.layers.Dropout(5e-1),\n    tf.keras.layers.Dense(10, activation='softmax')\n])\n\nmodel.build(input_shape=(None, 28, 28, 1))\n\nfor layer in filter(lambda x: 'conv2d' in x.name, model.layers):\n    weights_shape, bias_shape = map(lambda x: x.shape, layer.get_weights())\n    layer.set_weights([np.full(weights_shape, 0.12345),\n                       np.full(bias_shape,    0.12345)])\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9807}"
